Flight No.,Payload,Orbit,Customer,Launch site,Payload mass,Launch outcome,Version Booster,Booster landing,Date,Time
1,Dragon Spacecraft Qualification Unit,LEO,SpaceX,CCAFS,0,Success,F9 v1.0,Failure,4 June 2010,18:45
2,Dragon,LEO,SpaceX,CCAFS,0,"Success
",F9 v1.0,Failure,4 June 2010,18:45
3,Dragon,LEO,NASA,CCAFS,525 kg,Success,F9 v1.0,Failure,8 December 2010,15:43
4,SpaceX CRS-1,LEO,NASA,CCAFS,"4,700 kg",Success,F9 v1.0,Failure,8 December 2010,15:43
5,SpaceX CRS-2,LEO,NASA,CCAFS,"4,877 kg",Success,F9 v1.0,No attempt,22 May 2012,07:44
6,CASSIOPE,LEO,NASA,VAFB,500 kg,Success,F9 v1.1,"No attempt
",22 May 2012,07:44
7,SES-8,LEO,NASA,CCAFS,"3,170 kg",Success,F9 v1.1,No attempt,8 October 2012,00:35
8,Thaicom 6,LEO,NASA,CCAFS,"3,325 kg","Success
",F9 v1.1,No attempt,8 October 2012,00:35
9,SpaceX CRS-3,LEO,NASA,Cape Canaveral,"2,296 kg",Success,F9 v1.1,No attempt,1 March 2013,15:10
10,Orbcomm-OG2,LEO,NASA,Cape Canaveral,"1,316 kg","Success
",F9 v1.1,"No attempt
",1 March 2013,15:10
11,AsiaSat 8,Polar orbit,MDA,Cape Canaveral,"4,535 kg",Success,F9 v1.1,Uncontrolled,29 September 2013,16:00
12,AsiaSat 6,Polar orbit,MDA,Cape Canaveral,"4,428 kg",Success,F9 v1.1,Uncontrolled,29 September 2013,16:00
13,SpaceX CRS-4,GTO,SES,Cape Canaveral,"2,216 kg",Success,F9 v1.1,No attempt,3 December 2013,22:41
14,SpaceX CRS-5,GTO,SES,Cape Canaveral,"2,395 kg",Success,F9 v1.1,No attempt,3 December 2013,22:41
15,DSCOVR,GTO,Thaicom,Cape Canaveral,570 kg,Success,F9 v1.1,No attempt,6 January 2014,22:06
16,ABS-3A,GTO,Thaicom,Cape Canaveral,"4,159 kg",Success,F9 v1.1,No attempt,6 January 2014,22:06
17,SpaceX CRS-6,LEO,NASA,Cape Canaveral,"1,898 kg",Success,F9 v1.1,Controlled,18 April 2014,19:25
18,TürkmenÄlem 52°E / MonacoSAT,LEO,NASA,Cape Canaveral,"4,707 kg","Success
",F9 v1.1,Controlled,18 April 2014,19:25
19,SpaceX CRS-7,LEO,Orbcomm,Cape Canaveral,"1,952 kg",Success,F9 v1.1,Controlled,14 July 2014,15:15
20,Orbcomm-OG2,LEO,Orbcomm,Cape Canaveral,"2,034 kg",Success,F9 FT,Controlled,14 July 2014,15:15
21,Jason-3,GTO,AsiaSat,VAFB,553 kg,Success,F9 v1.1,No attempt,5 August 2014,08:00
22,SES-9,GTO,AsiaSat,Cape Canaveral,"5,271 kg",Success,F9 FT,No attempt,5 August 2014,08:00
23,SpaceX CRS-8,GTO,AsiaSat,Cape Canaveral,"3,136 kg",Success,F9 FT,No attempt,7 September 2014,05:00
24,JCSAT-14,GTO,AsiaSat,Cape Canaveral,"4,696 kg",Success,F9 FT,"No attempt
",7 September 2014,05:00
25,Thaicom 8,LEO,NASA,Cape Canaveral,"3,100 kg",Success,F9 FT,Uncontrolled,21 September 2014,05:52
26,ABS-2A,LEO,NASA,Cape Canaveral,"3,600 kg",Success,F9 FT,Uncontrolled,21 September 2014,05:52
27,SpaceX CRS-9,LEO,NASA,Cape Canaveral,"2,257 kg",Success,F9 FT,Failure ,10 January 2015,09:47
28,JCSAT-16,LEO,NASA,Cape Canaveral,"4,600 kg",Success,F9 FT,Failure ,10 January 2015,09:47
29,Iridium NEXT,HEO,USAF,VAFB,"9,600 kg",Success,F9 FT,Controlled,11 February 2015,23:03
30,SpaceX CRS-10,HEO,USAF,KSC,"2,490 kg","Success
",F9 FT,Controlled,11 February 2015,23:03
31,EchoStar 23,GTO,ABS,KSC,"5,600 kg",Success,F9 FT,No attempt,2 March 2015,03:50
32,SES-10,GTO,ABS,KSC,"5,300 kg","Success
",F9 FT,No attempt,2 March 2015,03:50
33,NROL-76,LEO,NASA,KSC,C,Success,F9 FT,Failure,14 April 2015,20:10
34,Inmarsat-5 F4,LEO,NASA,KSC,"6,070 kg","Success
",F9 FT,Failure,14 April 2015,20:10
35,SpaceX CRS-11,GTO,,KSC,"2,708 kg",Success,F9 FT,No attempt,27 April 2015,23:03
36,BulgariaSat-1,GTO,,KSC,"3,669 kg","Success
",F9 FT,No attempt,27 April 2015,23:03
37,Iridium NEXT,LEO,NASA,VAFB,"9,600 kg",Failure,F9 FT,Precluded,28 June 2015,14:21
38,Intelsat 35e,LEO,NASA,KSC,"6,761 kg",Failure,F9 FT,Precluded,28 June 2015,14:21
39,SpaceX CRS-12,LEO,Orbcomm,KSC,"3,310 kg",Success,F9 B4,Success,22 December 2015,01:29
40,Formosat-5,LEO,Orbcomm,VAFB,475 kg,"Success
",F9 FT,Success,22 December 2015,01:29
41,Boeing X-37B,LEO,NASA,KSC,"4,990 kg",Success,F9 B4,Failure,17 January 2016,18:42
42,Iridium NEXT,LEO,NASA,VAFB,"9,600 kg","Success
",F9 B4,Failure,17 January 2016,18:42
43,SES-11,GTO,SES,KSC,"5,200 kg",Success,F9 FT,Failure,4 March 2016,23:35
44,Koreasat 5A,GTO,SES,KSC,"3,500 kg","Success
",F9 B4,Failure,4 March 2016,23:35
45,SpaceX CRS-13,LEO,NASA,Cape Canaveral,"2,205 kg",Success,F9 FT,Success,8 April 2016,20:43
46,Iridium NEXT,LEO,NASA,VAFB,"9,600 kg",Success,F9 FT,Success,8 April 2016,20:43
47,Zuma,GTO,SKY Perfect JSAT Group,CCAFS,C,Success,F9 B4,Success,6 May 2016,05:21
48,GovSat-1,GTO,SKY Perfect JSAT Group,CCAFS,"4,230 kg","Success
",F9 FT,Success,6 May 2016,05:21
49,Paz,GTO,Thaicom,VAFB,"2,150 kg",Success,F9 FT,Success,27 May 2016,21:39
50,Hispasat 30W-6,GTO,Thaicom,CCAFS,"6,092 kg","Success
",F9 B4,Success,27 May 2016,21:39
51,Iridium NEXT,GTO,ABS,VAFB,"9,600 kg",Success,F9 B4,Failure,15 June 2016,14:29
52,SpaceX CRS-14,GTO,ABS,CCAFS,"2,647 kg","Success
",F9 B4,Failure,15 June 2016,14:29
53,Transiting Exoplanet Survey Satellite,LEO,NASA,CCAFS,362 kg,Success,F9 B4,Success,18 July 2016,04:45
54,Bangabandhu-1,LEO,NASA,KSC,"3,600 kg","Success
",F9 B5,Success,18 July 2016,04:45
55,Iridium NEXT,GTO,SKY Perfect JSAT Group,VAFB,"6,460 kg",Success,F9 B4,Success,14 August 2016,05:26
56,SES-12,GTO,SKY Perfect JSAT Group,CCAFS,"5,384 kg","Success
",F9 B4,Success,14 August 2016,05:26
57,SpaceX CRS-15,Polar,Iridium Communications,CCAFS,"2,697 kg",Success,F9 B4,Success,14 January 2017,17:54
58,Telstar 19V,Polar,Iridium Communications,CCAFS,"7,075 kg","Success
",F9 B5,Success,14 January 2017,17:54
59,Iridium NEXT,LEO,NASA,VAFB,"9,600 kg",Success,F9 B5,Success,19 February 2017,14:39
60,Merah Putih,LEO,NASA,CCAFS,"5,800 kg","Success
",F9 B5,Success,19 February 2017,14:39
61,Telstar 18V,GTO,EchoStar,CCAFS,"7,060 kg",Success,F9 B5,No attempt,16 March 2017,06:00
62,SAOCOM 1A,GTO,EchoStar,VAFB,"3,000 kg","Success
",F9 B5,No attempt,16 March 2017,06:00
63,Es'hail 2,GTO,SES,KSC,"5,300 kg",Success,F9 B5,Success,30 March 2017,22:27
64,SSO-A,GTO,SES,VAFB,"~4,000 kg",Success,F9 B5,Success,30 March 2017,22:27
65,SpaceX CRS-16,LEO,NRO,CCAFS,"2,500 kg",Success,F9 B5,Success,1 May 2017,11:15
66,GPS III,LEO,NRO,CCAFS,"4,400 kg","Success
",F9 B5,Success,1 May 2017,11:15
67,Iridium NEXT,GTO,Inmarsat,VAFB,"9,600 kg",Success,F9 B5,No attempt,15 May 2017,23:21
68,Nusantara Satu,GTO,Inmarsat,CCAFS,"4,850 kg","Success
",F9 B5,No attempt,15 May 2017,23:21
69,Crew Dragon Demo-1,LEO,NASA,KSC,"12,055 kg",Success,F9 B5,Success,3 June 2017,21:07
70,SpaceX CRS-17,LEO,NASA,CCAFS,"2,495 kg","Success
",F9 B5,Success,3 June 2017,21:07
71,Starlink,GTO,Bulsatcom,CCAFS,"13,620 kg",Success,F9 B5,Success,23 June 2017,19:10
72,RADARSAT Constellation,GTO,Bulsatcom,VAFB,"4,200 kg","Success
",F9 B5,Success,23 June 2017,19:10
73,SpaceX CRS-18,LEO,Iridium Communications,CCAFS,"2,268 kg",Success,F9 B5,Success,25 June 2017,20:25
74,AMOS-17,LEO,Iridium Communications,CCAFS,"6,500 kg","Success
",F9 B5,Success,25 June 2017,20:25
75,Starlink,GTO,Intelsat,CCAFS,"15,600 kg",Success,F9 B5,No attempt,5 July 2017,23:38
76,SpaceX CRS-19,GTO,Intelsat,CCAFS,"2,617 kg","Success
",F9 B5,No attempt,5 July 2017,23:38
77,JCSat-18,LEO,NASA,CCAFS,"6,956 kg",Success,F9 B5,Success,14 August 2017,16:31
78,Starlink,LEO,NASA,CCAFS,"15,600 kg","Success
",F9 B5,Success,14 August 2017,16:31
79,Crew Dragon in-flight abort test,SSO,NSPO,KSC,"12,050 kg",Success,F9 B5,Success,24 August 2017,18:51
80,Starlink,SSO,NSPO,CCAFS,"15,600 kg","Success
",F9 B5,Success,24 August 2017,18:51
81,Starlink,LEO,USAF,CCAFS,"15,600 kg",Success,F9 B5,Success,7 September 2017,14:00
82,SpaceX CRS-20,LEO,USAF,CCAFS,"1,977 kg","Success
",F9 B5,Success,7 September 2017,14:00
83,Starlink,Polar,Iridium Communications,KSC,"15,600 kg",Success,F9 B5,Success,9 October 2017,12:37
84,Starlink,Polar,Iridium Communications,KSC,"15,600 kg","Success
",F9 B5,Success,9 October 2017,12:37
85,Crew Dragon Demo-2,GTO,SES S.A.,KSC,"12,530 kg",Success,F9 B5,Success,11 October 2017,22:53:00
86,Starlink,GTO,SES S.A.,CCAFS,"15,600 kg","Success
",F9 B5,Success,11 October 2017,22:53:00
87,Starlink,GTO,KT Corporation,CCAFS,"15,410 kg",Success,F9 B5,Success,30 October 2017,19:34
88,GPS III,GTO,KT Corporation,CCAFS,"4,311 kg","Success
",F9 B5,Success,30 October 2017,19:34
89,ANASIS-II,LEO,NASA,CCAFS,"5,000–6,000 kg",Success,F9 B5,Success,15 December 2017,15:36
90,Starlink,LEO,NASA,KSC,"14,932 kg","Success
",F9 B5,Success,15 December 2017,15:36
91,Starlink,Polar,Iridium Communications,CCAFS,"~15,440 kg",Success,F9 B5,Controlled,23 December 2017,01:27
92,SAOCOM 1B,Polar,Iridium Communications,CCAFS,"3,130 kg",Success,F9 B5,Controlled,23 December 2017,01:27
93,Starlink,LEO,Northrop Grumman,KSC,"15,600 kg",Success,F9 B5,Success,8 January 2018,01:00
94,Starlink,LEO,Northrop Grumman,KSC,"15,600 kg",Success,F9 B5,Success,8 January 2018,01:00
95,Starlink,GTO,SES,KSC,"15,600 kg",Success,F9 B5,Controlled,31 January 2018,21:25
96,Starlink,GTO,SES,CCAFS,"15,600 kg",Success,F9 B5,Controlled,31 January 2018,21:25
97,GPS III,SSO,Hisdesat,CCAFS,"4,311 kg",Success,F9 B5,No attempt,22 February 2018,14:17
98,Crew-1,SSO,Hisdesat,KSC,"~12,500 kg",Success,F9 B5,No attempt,22 February 2018,14:17
99,Sentinel-6 Michael Freilich (Jason-CS A),GTO,Hispasat,VAFB,"1,192 kg",Success,F9 B5,No attempt,6 March 2018,05:33
100,Starlink,GTO,Hispasat,CCAFS,"15,600 kg",Success,F9 B5 ♺,No attempt,6 March 2018,05:33
101,SpaceX CRS-21,Polar,Iridium Communications,KSC,"2,972 kg",Success,F9 B5 ♺,No attempt,30 March 2018,14:14
102,SXM-7,Polar,Iridium Communications,CCSFS,"7,000 kg",Success,F9 B5 ♺,No attempt,30 March 2018,14:14
103,NROL-108,LEO,NASA,KSC,C,Success,F9 B5 ♺,No attempt,2 April 2018,20:30
104,Türksat 5A,LEO,NASA,CCSFS,"3,500 kg",Success,F9 B5,No attempt,2 April 2018,20:30
105,Starlink,HEO,NASA,KSC,"15,600 kg",Success,F9 B5,Success,18 April 2018,22:51
106,Transporter-1,HEO,NASA,CCSFS,"~5,000 kg",Success,F9 B5,Success,18 April 2018,22:51
107,Starlink,GTO,Thales-Alenia,CCSFS,"15,600 kg",Success,F9 B5 ♺,Success,11 May 2018,20:14
108,Starlink,GTO,Thales-Alenia,CCSFS,"15,600 kg",Success,F9 B5 ♺,Success,11 May 2018,20:14
109,Starlink,Polar,Iridium Communications,KSC,"15,600 kg",Success,F9 B5 ♺,No attempt,22 May 2018,19:47
110,Starlink,Polar,Iridium Communications,CCSFS,"15,600 kg",Success,F9 B5 ♺,No attempt,22 May 2018,19:47
111,Starlink,GTO,SES,KSC,"15,600 kg",Success,F9 B5 ♺,No attempt,4 June 2018,04:45
112,Starlink,GTO,SES,CCSFS,"15,600 kg",Success,F9 B5,No attempt,4 June 2018,04:45
113,Starlink,LEO,NASA,CCSFS,"15,600 kg",Success,F9 B5 ♺,No attempt,29 June 2018,09:42
114,Crew-2,LEO,NASA,KSC,"~13,000 kg",Success,F9 B5,No attempt,29 June 2018,09:42
115,Starlink,GTO,Telesat,CCSFS,"15,600 kg",Success,F9 B5,Success,22 July 2018,05:50
116,Starlink,GTO,Telesat,KSC,"15,600 kg",Success,F9 B5,Success,22 July 2018,05:50
117,Starlink,Polar,Iridium Communications,CCSFS,"15,600 kg",Success,F9 B5,Success,25 July 2018,11:39
118,Starlink,Polar,Iridium Communications,KSC,"~14,000 kg",Success,F9 B5,Success,25 July 2018,11:39
119,Starlink,GTO,Telkom Indonesia,CCSFS,"15,600 kg",Success,F9 B5,Success,7 August 2018,05:18
120,SpaceX CRS-22,GTO,Telkom Indonesia,KSC,"3,328 kg",Success,F9 B5,Success,7 August 2018,05:18
121,SXM-8,GTO,Telesat,CCSFS,"7,000 kg",Success,F9 B5,Success,10 September 2018,04:45
,,GTO,Telesat,,,Success,,Success,10 September 2018,04:45
,,SSO,CONAE,,,Success,,Success,8 October 2018,02:22
,,SSO,CONAE,,,Success,,Success,8 October 2018,02:22
,,GTO,Es'hailSat,,,Success,,Success,15 November 2018,20:46
,,GTO,Es'hailSat,,,Success,,Success,15 November 2018,20:46
,,SSO,Spaceflight Industries,,,Success,,Success,3 December 2018,18:34:05
,,SSO,Spaceflight Industries,,,Success,,Success,3 December 2018,18:34:05
,,LEO,NASA,,,Success,,Failure,5 December 2018,18:16
,,LEO,NASA,,,"Success
",,Failure,5 December 2018,18:16
,,MEO,USAF,,,Success,,No attempt,23 December 2018,13:51
,,MEO,USAF,,,Success,,No attempt,23 December 2018,13:51
,,Polar,Iridium Communications,,,Success,,Success,11 January 2019,15:31
,,Polar,Iridium Communications,,,"Success
",,Success,11 January 2019,15:31
,,GTO,PSN,,,Success,,Success,22 February 2019,01:45
,,GTO,PSN,,,"Success
",,Success,22 February 2019,01:45
,,LEO,NASA,,,Success,,Success,2 March 2019,07:49
,,LEO,NASA,,,"Success
",,Success,2 March 2019,07:49
,,LEO,NASA,,,Success,,Success,4 May 2019,06:48
,,LEO,NASA,,,"Success
",,Success,4 May 2019,06:48
,,LEO,SpaceX,,,Success,,Success,24 May 2019,02:30
,,LEO,SpaceX,,,"Success
",,Success,24 May 2019,02:30
,,SSO,Canadian Space Agency,,,Success,,Success,12 June 2019,14:17
,,SSO,Canadian Space Agency,,,"Success
",,Success,12 June 2019,14:17
,,LEO,NASA,,,Success,,Success,25 July 2019,22:01
,,LEO,NASA,,,"Success
",,Success,25 July 2019,22:01
,,GTO,Spacecom,,,Success,,No attempt,6 August 2019,23:23
,,GTO,Spacecom,,,"Success
",,No attempt,6 August 2019,23:23
,,LEO,SpaceX,,,Success,,Success,11 November 2019,14:56
,,LEO,SpaceX,,,"Success
",,Success,11 November 2019,14:56
,,LEO,NASA,,,Success,,Success,5 December 2019,17:29
,,LEO,NASA,,,"Success
",,Success,5 December 2019,17:29
,,GTO,Sky Perfect JSAT,,,Success,,Success,17 December 2019,00:10
,,GTO,Sky Perfect JSAT,,,"Success
",,Success,17 December 2019,00:10
,,LEO,SpaceX,,,Success,,Success,7 January 2020,02:19:21
,,LEO,SpaceX,,,"Success
",,Success,7 January 2020,02:19:21
,,Sub-orbital,NASA,,,Success,,No attempt,19 January 2020,15:30
,,Sub-orbital,NASA,,,"Success
",,"No attempt
",19 January 2020,15:30
,,LEO,SpaceX,,,Success,,Success,29 January 2020,14:07
,,LEO,SpaceX,,,"Success
",,Success,29 January 2020,14:07
,,LEO,SpaceX,,,Success,,Failure,17 February 2020,15:05
,,LEO,SpaceX,,,"Success
",,Failure,17 February 2020,15:05
,,LEO,NASA,,,Success,,Success,7 March 2020,04:50
,,LEO,NASA,,,"Success
",,Success,7 March 2020,04:50
,,LEO,SpaceX,,,Success,,Failure,18 March 2020,12:16
,,LEO,SpaceX,,,"Success
",,Failure,18 March 2020,12:16
,,LEO,SpaceX,,,Success,,Success,22 April 2020,19:30
,,LEO,SpaceX,,,"Success
",,Success,22 April 2020,19:30
,,LEO,NASA,,,Success,,Success,30 May 2020,19:22
,,LEO,NASA,,,"Success
",,Success,30 May 2020,19:22
,,LEO,SpaceX,,,Success,,Success,4 June 2020,01:25
,,LEO,SpaceX,,,"Success
",,Success,4 June 2020,01:25
,,LEO,SpaceX,,,Success,,Success,13 June 2020,09:21
,,LEO,SpaceX,,,"Success
",,Success,13 June 2020,09:21
,,MEO,U.S. Space Force,,,Success,,Success,30 June 2020,20:10:46
,,MEO,U.S. Space Force,,,"Success
",,Success,30 June 2020,20:10:46
,,GTO,Republic of Korea Army,,,Success,,Success,20 July 2020,21:30
,,GTO,Republic of Korea Army,,,"Success
",,Success,20 July 2020,21:30
,,LEO,SpaceX,,,Success,,Success,7 August 2020,05:12
,,LEO,SpaceX,,,"Success
",,Success,7 August 2020,05:12
,,LEO,SpaceX,,,Success,,Success,18 August 2020,14:31
,,LEO,SpaceX,,,"Success
",,Success,18 August 2020,14:31
,,SSO,CONAE,,,Success,,Success,30 August 2020,23:18
,,SSO,CONAE,,,"Success
",,Success,30 August 2020,23:18
,,LEO,SpaceX,,,Success,,Success,3 September 2020,12:46:14
,,LEO,SpaceX,,,"Success
",,Success,3 September 2020,12:46:14
,,LEO,SpaceX,,,Success,,Success,6 October 2020,11:29:34
,,LEO,SpaceX,,,"Success
",,Success,6 October 2020,11:29:34
,,LEO,SpaceX,,,Success,,Success,18 October 2020,12:25:57
,,LEO,SpaceX,,,"Success
",,Success,18 October 2020,12:25:57
,,LEO,SpaceX,,,Success,,Success,24 October 2020,15:31:34
,,LEO,SpaceX,,,"Success
",,Success,24 October 2020,15:31:34
,,MEO,USSF,,,Success,,Success,5 November 2020,23:24:23
,,MEO,USSF,,,"Success
",,Success,5 November 2020,23:24:23
,,LEO,NASA,,,Success,,Success,16 November 2020,00:27
,,LEO,NASA,,,"Success
",,Success,16 November 2020,00:27
,,LEO,NASA,,,Success,,Success,21 November 2020,17:17:08
,,LEO,NASA,,,"Success
",,Success,21 November 2020,17:17:08
,,LEO,SpaceX,,,Success,,Success,25 November 2020,02:13
,,LEO,SpaceX,,,"Success
",,Success,25 November 2020,02:13
,,LEO,NASA,,,Success,,Success,6 December 2020,16:17:08
,,LEO,NASA,,,"Success
",,Success,6 December 2020,16:17:08
,,GTO,Sirius XM,,,Success,,Success,13 December 2020,17:30:00
,,GTO,Sirius XM,,,"Success
",,Success,13 December 2020,17:30:00
,,LEO,NRO,,,Success,,Success,19 December 2020,14:00:00
,,LEO,NRO,,,"Success
",,Success,19 December 2020,14:00:00
,,GTO,Türksat,,,Success,,Success,8 January 2021,02:15
,,GTO,Türksat,,,"Success
",,Success,8 January 2021,02:15
,,LEO,SpaceX,,,Success,,Success,20 January 2021,13:02
,,LEO,SpaceX,,,"Success
",,Success,20 January 2021,13:02
,,SSO,Various,,,Success,,Success,24 January 2021,15:00
,,SSO,Various,,,"Success
",,Success,24 January 2021,15:00
,,LEO,SpaceX,,,Success,,Success,4 February 2021,06:19
,,LEO,SpaceX,,,"Success
",,Success,4 February 2021,06:19
,,LEO,SpaceX,,,Success,,Failure,16 February 2021,03:59:37
,,LEO,SpaceX,,,"Success
",,Failure,16 February 2021,03:59:37
,,LEO,SpaceX,,,Success,,Success,4 March 2021,08:24
,,LEO,SpaceX,,,"Success
",,Success,4 March 2021,08:24
,,LEO,SpaceX,,,Success,,Success,11 March 2021,08:13:29
,,LEO,SpaceX,,,"Success
",,Success,11 March 2021,08:13:29
,,LEO,SpaceX,,,Success,,Success,14 March 2021,10:01
,,LEO,SpaceX,,,"Success
",,Success,14 March 2021,10:01
,,LEO,SpaceX,,,Success,,Success,24 March 2021,08:28
,,LEO,SpaceX,,,"Success
",,Success,24 March 2021,08:28
,,LEO,SpaceX,,,Success,,Success,7 April 2021,16:34
,,LEO,SpaceX,,,"Success
",,Success,7 April 2021,16:34
,,LEO,NASA,,,Success,,Success,23 April 2021,9:49
,,LEO,NASA,,,"Success
",,Success,23 April 2021,9:49
,,LEO,SpaceX,,,Success,,Success,29 April 2021,03:44
,,LEO,SpaceX,,,"Success
",,Success,29 April 2021,03:44
,,LEO,SpaceX,,,Success,,Success,4 May 2021,19:01
,,LEO,SpaceX,,,"Success
",,Success,4 May 2021,19:01
,,LEO,SpaceX,,,Success,,Success,9 May 2021,06:42
,,LEO,SpaceX,,,"Success
",,Success,9 May 2021,06:42
,,LEO,SpaceX,,,Success,,Success,15 May 2021,22:56
,,LEO,SpaceX,,,"Success
",,Success,15 May 2021,22:56
,,LEO,SpaceX,,,Success,,Success,26 May 2021,18:59
,,LEO,SpaceX,,,"Success
",,Success,26 May 2021,18:59
,,LEO,NASA,,,Success,,Success,3 June 2021,17:29
,,LEO,NASA,,,"Success
",,Success,3 June 2021,17:29
,,GTO,Sirius XM,,,Success,,Success,6 June 2021,04:26
,,GTO,Sirius XM,,,"Success
",,Success,6 June 2021,04:26
